date,actual_return,predicted_return,base_price,actual_price,predicted_price,abs_price_error,price_error_pct,explosion_flag
2025-03-17,0.00238884488132296,0.0018548860680311918,213.49000549316406,214.0,213.88600513001722,0.11399486998277553,0.0005326863083307267,False
2025-03-18,-0.006121483918662407,0.001305353594943881,214.0,212.69000244140625,214.279345669318,1.5893432279117405,0.007472580796784687,False
2025-03-19,0.011989294383784266,0.0009022817830555141,212.69000244140625,215.24000549316406,212.88190875604715,2.3580967371169095,0.010955661944506881,False
2025-03-20,-0.0052964103352275416,0.0009205953101627529,215.24000549316406,214.10000610351562,215.43815443278046,1.3381483292648397,0.006250108786161621,False
2025-03-21,0.019476870855058115,0.0004057289916090667,214.10000610351562,218.27000427246094,214.1868726830955,4.0831315893654505,0.018706792089803508,False
2025-03-24,0.011270405492856295,0.0012738988734781742,218.27000427246094,220.72999572753906,218.5480581850177,2.1819375425213536,0.00988509756152334,False
2025-03-25,0.013681893403326706,0.0020950816106051207,220.72999572753906,223.75,221.19244308249677,2.557556917503234,0.011430421977668087,False
2025-03-26,-0.009921793165153625,0.002568298252299428,223.75,221.52999877929688,224.324656733952,2.794657954655122,0.012615257392021876,False
2025-03-27,0.010472655337889991,-0.0005166676710359752,221.52999877929688,223.85000610351562,221.41554139076297,2.434464712752657,0.010875428395685996,False
2025-03-28,-0.026580353115021937,0.0006182994693517685,223.85000610351562,217.89999389648438,223.98841244350382,6.088418547019444,0.027941343357319272,False
2025-03-31,0.019412625538381745,-0.00174037110991776,217.89999389648438,222.1300048828125,217.52076704225567,4.60923784055683,0.02075018115174711,False
2025-04-01,0.0047719692760685994,-0.0003270633169449866,222.1300048828125,223.19000244140625,222.05735430662253,1.1326481347837216,0.005074815728276512,False
2025-04-02,0.003136327526256366,0.0002049048780463636,223.19000244140625,223.88999938964844,223.23573516163768,0.65426422801076,0.0029222574916001804,False
2025-04-03,-0.09245610346452682,0.00031816487899050117,223.88999938964844,203.19000244140625,223.96123332421143,20.771230882805185,0.10222565398509195,False
2025-04-04,-0.07288743235713335,0.001563316909596324,203.19000244140625,188.3800048828125,203.50765280808383,15.127647925271333,0.08030389390148888,False
2025-04-07,-0.036734249865053914,0.030038416385650635,188.3800048828125,181.4600067138672,194.03864190821332,12.578635194346134,0.06931904953679732,False
2025-04-08,-0.049818186985832624,0.03238596394658089,181.4600067138672,172.4199981689453,187.33676394904882,14.916765780103503,0.08651412793478484,False
2025-04-09,0.15328852926139658,0.034282974898815155,172.4199981689453,198.85000610351562,178.33106863822502,20.518937465290605,0.1031880152651795,False
2025-04-10,-0.04239380274487847,-0.06057128310203552,198.85000610351562,190.4199981689453,186.8054060889781,3.614592079967224,0.018982208353768962,False
2025-04-11,0.0405944533235465,-0.004558624234050512,190.4199981689453,198.14999389648438,189.5519449506445,8.598048945839878,0.043391618524760533,False
2025-04-14,0.022054052538903912,-0.022740323096513748,198.14999389648438,202.52000427246094,193.6439990137061,8.876005258754844,0.043827795138763094,False
2025-04-15,-0.0018763819612667154,-0.010629864409565926,202.52000427246094,202.13999938964844,200.36724408681997,1.7727553028284717,0.008769938202143154,False
2025-04-16,-0.038933388448355366,-0.008088938891887665,202.13999938964844,194.27000427246094,200.50490128697936,6.234897014518424,0.03209397682296886,False
2025-04-17,0.013949613401343264,-0.006182545330375433,194.27000427246094,196.97999572753906,193.06892116471423,3.9110745628248367,0.01985518655526117,False
2025-04-21,-0.019392791899099593,-0.007313733454793692,196.97999572753906,193.16000366210938,195.53933654286143,2.3793328807520595,0.012317937645694887,False
2025-04-22,0.03406503264808869,-0.0021714477334171534,193.16000366210938,199.74000549316406,192.74056680997043,6.999438683193631,0.03504274802592404,False
2025-04-23,0.024331633507028716,-0.004485031124204397,199.74000549316406,204.60000610351562,198.84416535177846,5.755840751737168,0.02813216314776183,False
2025-04-24,0.018426143212158408,0.001325038494542241,204.60000610351562,208.3699951171875,204.87110898758635,3.4988861296011464,0.016791698476709034,False
2025-04-25,0.0043672490446504675,0.0035642811562865973,208.3699951171875,209.27999877929688,209.11268436431922,0.16731441497765331,0.0007994763759249648,False
2025-04-28,0.0041093301575299,0.002072397153824568,209.27999877929688,210.13999938964844,209.71371005311948,0.42628933652895284,0.002028596829576045,False
2025-04-29,0.005091878401668248,0.0011747372336685658,210.13999938964844,211.2100067138672,210.38685867121455,0.8231480426526332,0.0038972966075787197,False
2025-04-30,0.006107633374967891,0.0012609143741428852,211.2100067138672,212.5,211.47632444729553,1.023675552704475,0.004817296718609294,False
2025-05-01,0.0038588579963234615,0.0015948964282870293,212.5,213.32000732421875,212.838915491011,0.4810918332077563,0.0022552588444109656,False
2025-05-02,-0.0373617145464924,0.0016242540441453457,213.32000732421875,205.35000610351562,213.66649320881223,8.316487105296602,0.04049908379892774,False
2025-05-05,-0.03145851727226512,-0.0008235222776420414,205.35000610351562,198.88999938964844,205.18089579877545,6.290896409127015,0.03163002880201344,False
2025-05-06,-0.0019106284075551816,0.005135991144925356,198.88999938964844,198.50999450683594,199.9114966653279,1.401502158491951,0.007060108796908402,False
2025-05-07,-0.011384789528862349,0.004475435707718134,198.50999450683594,196.25,199.39841322459077,3.1484132245907688,0.016042869934220477,False
2025-05-08,0.006318499328224592,0.0036184831988066435,196.25,197.49000549316406,196.9601273277658,0.5298781653982587,0.0026830631964137545,False
2025-05-09,0.0052660552797889615,0.002401654375717044,197.49000549316406,198.52999877929688,197.9643082290171,0.5656905502797827,0.0028493958281269787,False
2025-05-12,0.06175386381009962,0.0019987451378256083,198.52999877929688,210.7899932861328,198.92680964906953,11.863183637063287,0.05627963382948562,False
2025-05-13,0.010152281691776288,0.004305697046220303,210.7899932861328,212.92999267578125,211.69759113759773,1.2324015381835238,0.005787825015614616,False
2025-05-14,-0.0028177845553216674,0.006581159774214029,212.92999267578125,212.3300018310547,214.3313189783028,2.001317147248102,0.009425503367350303,False
2025-05-15,-0.004144515024837148,0.00011292466660961509,212.3300018310547,211.4499969482422,212.35397912572267,0.9039821774804864,0.0042751581486272575,False
2025-05-16,-0.0008985691376138805,-0.001702846959233284,211.4499969482422,211.25999450683594,211.089929963909,0.1700645429269514,0.0008050011708272029,False
2025-05-19,-0.011739069355408915,-0.001160577405244112,211.25999450683594,208.77999877929688,211.0148109305793,2.2348121512824264,0.01070414869407517,False
2025-05-20,-0.009196274452396014,-0.000918454781640321,208.77999877929688,206.86000061035156,208.58824379110717,1.7282431807556122,0.008354651337408574,False
2025-05-21,-0.02305909435553888,0.0004031687858514488,206.86000061035156,202.08999633789062,206.94340010563886,4.853403767748233,0.024016051539896287,False
2025-05-22,-0.003612230891026025,0.0017467217985540628,202.08999633789062,201.36000061035156,202.44299133976372,1.0829907294121597,0.005378380642279781,False
2025-05-23,-0.03024432021966106,0.0027338925283402205,201.36000061035156,195.27000427246094,201.91049721152677,6.640492939065837,0.03400672296703765,False
2025-05-27,0.025298316860348224,0.003660729853436351,195.27000427246094,200.2100067138672,195.9848350065818,4.225171707285398,0.021103698944098526,False
2025-05-28,0.0010488559414427723,0.0004329555085860193,200.2100067138672,200.4199981689453,200.296688739148,0.12330942979730253,0.0006152551188697151,False
2025-05-29,-0.0023450814539321962,0.0007470051641575992,200.4199981689453,199.9499969482422,200.56971294257798,0.6197159943357917,0.003099354857685782,False
2025-05-30,0.0045011711378339925,0.00032274489058181643,199.9499969482422,200.85000610351562,200.0145297881291,0.8354763153865292,0.004159702713456404,False
2025-06-02,0.0042319682295079986,0.0005577799747698009,200.85000610351562,201.6999969482422,200.96203621485256,0.7379607333896274,0.0036587047325488753,False
2025-06-03,0.0077838738124602624,0.0007488624542020261,201.6999969482422,203.27000427246094,201.8510425029694,1.4189617694915455,0.006980674667520469,False
2025-06-04,-0.00221378923984783,0.0011529270559549332,203.27000427246094,202.82000732421875,203.50435976005073,0.6843524358319826,0.0033741860325347895,False
2025-06-05,-0.010797763348392997,0.0004691442591138184,202.82000732421875,200.6300048828125,202.91515916628833,2.2851542834758334,0.011389892976429854,False
2025-06-06,0.0163983113495636,-0.00010988145368173718,200.6300048828125,203.9199981689453,200.6079593662238,3.312038802721503,0.01624185382729122,False
2025-06-09,-0.012112599268742419,0.0009969861712306738,203.9199981689453,201.4499969482422,204.12330358715712,2.673306638914937,0.013270323551316708,False
2025-06-10,0.0060560994747325125,-0.0004494763561524451,201.4499969482422,202.6699981689453,201.35944993766697,1.3105482312783465,0.006466414580938004,False
2025-06-11,-0.019193760422328232,0.0005138979176990688,202.6699981689453,198.77999877929688,202.7741498589844,3.9941510796875264,0.020093324802372022,False
2025-06-12,0.002112879422097258,-0.0004766162601299584,198.77999877929688,199.1999969482422,198.68525699969004,0.5147399485521476,0.002584035925893571,False
2025-06-13,-0.013805221095031128,0.0007308839703910053,199.1999969482422,196.4499969482422,199.3455890329136,2.8955920846714207,0.014739588341323872,False
2025-06-16,0.010028003315378786,0.0005946491728536785,196.4499969482422,198.4199981689453,196.56681577643457,1.853182392510746,0.009339695643646001,False
2025-06-17,-0.014010678383989505,0.001007033046334982,198.4199981689453,195.63999938964844,198.61981366415517,2.9798142745067366,0.01523110960848021,False
2025-06-18,0.004804755900321256,0.00021332286996766925,195.63999938964844,196.5800018310547,195.6817338757987,0.8982679552559887,0.00456947780490907,False
2025-06-20,0.022484475164182616,0.0008634805562905967,196.5800018310547,201.0,196.74974484039137,4.250255159608628,0.021145548057754367,False
2025-06-23,0.0024875621890547706,0.0017945703584700823,201.0,201.5,201.3607086420525,0.13929135794751346,0.0006912722478784787,False
2025-06-24,-0.005955319842392948,0.001290967222303152,201.5,200.3000030517578,201.76012989529409,1.4601268435362726,0.007289699557113705,False
2025-06-25,0.0062905366332437485,-0.0002015989157371223,200.3000030517578,201.55999755859375,200.25962278832043,1.3003747702733222,0.006451551825879049,False
2025-06-26,-0.002778316954637594,0.000505272822920233,201.55999755859375,201.0,201.66184034754798,0.6618403475479795,0.0032927380475023856,False
2025-06-27,0.00039801905997349785,0.00016459432663396,201.0,201.0800018310547,201.03308345965343,0.04691837140126154,0.00023333186281091175,False
2025-06-30,0.020340144721736175,0.0004901893553324044,201.0800018310547,205.1699981689453,201.1785691075225,3.9914290614228207,0.019454253044034808,False
2025-07-01,0.012916163079025322,0.0018996305298060179,205.1699981689453,207.82000732421875,205.5597453612673,2.2602619629514606,0.01087605564090487,False
2025-07-02,0.022230752354752248,0.0027246212121099234,207.82000732421875,212.44000244140625,208.38623812447514,4.053764316931108,0.019081925580608058,False
2025-07-03,0.005225007520218483,0.0044256169348955154,212.44000244140625,213.5500030517578,213.38018051386018,0.16982253789763035,0.0007952354739909355,False
2025-07-07,-0.016857907057220234,0.0025095853488892317,213.5500030517578,209.9499969482422,214.08592501067176,4.135928062429571,0.019699586199323348,False
2025-07-08,0.00028577070476720756,-0.0017076809890568256,209.9499969482422,210.00999450683594,209.59146932980113,0.41852517703480885,0.0019928821864770136,False
2025-07-09,0.005380719548448543,-0.00013910135021433234,210.00999450683594,211.13999938964844,209.98078183304153,1.1592175566069045,0.005490279245798546,False
2025-07-10,0.0060149866256142825,0.0005349815473891795,211.13999938964844,212.41000366210938,211.25295539323767,1.157048268871705,0.005447240002463708,False
2025-07-11,-0.005884845244805148,0.0009958392474800348,212.41000366210938,211.16000366210938,212.6215298803135,1.4615262182041135,0.006921415954049684,False
2025-07-14,-0.012028833590031152,0.00023927533766254783,211.16000366210938,208.6199951171875,211.21052904328644,2.590533926098942,0.012417476688386313,False
2025-07-15,0.0023487944810314243,0.0002087796456180513,208.6199951171875,209.11000061035156,208.6635507258369,0.4464498845146636,0.002135000158823408,False
2025-07-16,0.005021295245053015,0.0010806156788021326,209.11000061035156,210.16000366210938,209.33596815560543,0.8240355065039466,0.003920991112223298,False
2025-07-17,-0.0006661562010320532,0.0012581893242895603,210.16000366210938,210.02000427246094,210.4244247351097,0.4044204626487726,0.0019256282945509997,False
2025-07-18,0.005523228167424676,0.0009927265346050262,210.02000427246094,211.17999267578125,210.22849670350007,0.9514959722811795,0.0045056160871356065,False
2025-07-21,0.006155900638530998,0.001298970659263432,211.17999267578125,212.47999572753906,211.45430929009055,1.0256864374485133,0.00482721412873022,False
2025-07-22,0.00903613614246912,0.0014507485320791602,212.47999572753906,214.39999389648438,212.78825076943698,1.61174312704739,0.007517458828966033,False
2025-07-23,-0.0011660448093142595,0.001785503001883626,214.39999389648438,214.14999389648438,214.7828057291904,0.632811832706011,0.002954993465990473,False
2025-07-24,-0.0018211505989440546,0.0007739245775155723,214.14999389648438,213.75999450683594,214.3157298400357,0.555735333199749,0.0025998098216735164,False
2025-07-25,0.0005614258002459849,0.0004660603008233011,213.75999450683594,213.8800048828125,213.85961955417977,0.02038532863272735,9.53119888130577e-05,False
2025-07-28,0.0007948296477664485,0.0006691940943710506,213.8800048828125,214.0500030517578,214.02313211898414,0.026870932773675804,0.00012553577384055606,False
2025-07-29,-0.012987613826964783,0.0007910506683401763,214.0500030517578,211.27000427246094,214.21932744973012,2.9493231772691786,0.013959971210421484,False
2025-07-30,-0.010507886476113892,7.663777796551585e-05,211.27000427246094,209.0500030517578,211.28619553613913,2.23619248438132,0.010696926341721556,False
2025-07-31,-0.007079625476841711,0.0009683106909506023,209.0500030517578,207.57000732421875,209.2524284046561,1.6824210804373365,0.008105318789190194,False
2025-08-01,-0.025003624118486445,0.001517213648185134,207.57000732421875,202.3800048828125,207.88493537228493,5.504930489472429,0.02720096035505109,False
2025-08-04,0.004792969647692269,0.0021289035212248564,202.3800048828125,203.35000610351562,202.81085238783302,0.5391537156826018,0.002651358246864988,False
2025-08-05,-0.002114619727876521,0.0021514433901757,203.35000610351562,202.9199981689453,203.78750213003923,0.8675039610939166,0.004275103335905108,False
2025-08-06,0.05090677076812433,0.0014779588673263788,202.9199981689453,213.25,203.21990557959697,10.030094420403032,0.047034440423929805,False
2025-08-07,0.03179366367782821,0.0019555585458874702,213.25,220.02999877929688,213.6670228599105,6.362975919386372,0.028918674520235825,False
2025-08-08,0.04235789381413979,0.009027826599776745,220.02999877929688,229.35000610351562,222.01639145502546,7.333614648490169,0.03197564618847313,False
2025-08-11,-0.009461579986856261,0.014028898440301418,229.35000610351562,227.17999267578125,232.56753404642436,5.387541370643106,0.023714858457328625,False
2025-08-12,0.010872441677679756,0.001831942005082965,227.17999267578125,229.64999389648438,227.59617324707847,2.053820649405907,0.008943264550364736,False
2025-08-13,0.01602441991019199,0.00019815861014649272,229.64999389648438,233.3300018310547,229.69550102009507,3.634500810959622,0.015576654448368903,False
2025-08-14,-0.0023571895917441354,0.0013070607092231512,233.3300018310547,232.77999877929688,233.63497830873104,0.8549795294341607,0.003672908041574409,False
2025-08-15,-0.005112133549474374,-0.0006559037719853222,232.77999877929688,231.58999633789062,232.6273175000548,1.0373211621641758,0.004479127676355763,False
2025-08-18,-0.0030225698834628334,-0.0009808912873268127,231.58999633789062,230.88999938964844,231.36283172825074,0.4728323386023021,0.0020478684215523486,False
2025-08-19,-0.001429259958971918,-0.00014537136303260922,230.88999938964844,230.55999755859375,230.85643459572657,0.29643703713281866,0.001285726232962347,False
2025-08-20,-0.019734572779050663,0.0005687705124728382,230.55999755859375,226.00999450683594,230.6911332865609,4.681138779724961,0.020712087489490976,False
2025-08-21,-0.004911289931109564,0.0004309247597120702,226.00999450683594,224.89999389648438,226.10738780941134,1.2073939129269604,0.00536858135035207,False
2025-08-22,0.012716766064777785,0.0019055865705013275,224.89999389648438,227.75999450683594,225.32856030455935,2.4314342022765913,0.010675422641896906,False
2025-08-25,-0.0026343118159346535,0.0016936564352363348,227.75999450683594,227.16000366210938,228.14574168722183,0.9857380251124539,0.004339399582765883,False
2025-08-26,0.009464667467088184,0.001139122061431408,227.16000366210938,229.30999755859375,227.41876663375572,1.8912309248380268,0.008247485696103484,False
2025-08-27,0.00514590705653295,0.0016095612663775682,229.30999755859375,230.49000549316406,229.6790860486572,0.810919444506851,0.003518241247692198,False
2025-08-28,0.008980832210059075,0.0015249012503772974,230.49000549316406,232.55999755859375,230.84147999074005,1.718517567853695,0.007389566502814882,False
2025-08-29,-0.00180597769760249,0.0017927601002156734,232.55999755859375,232.13999938964844,232.97692184312305,0.8369224534746138,0.0036052487967393946,False
2025-09-02,-0.010424735828844955,0.0006914661498740315,232.13999938964844,229.72000122070312,232.30051634125815,2.5805151205550203,0.011233306228636985,False
2025-09-03,0.038089848308826335,-0.0001912573934532702,229.72000122070312,238.47000122070312,229.67606557204556,8.793935648657566,0.036876485946418104,False
2025-09-04,0.005493343195739575,0.0016592482570558786,238.47000122070312,239.77999877929688,238.86568215458868,0.9143166247081922,0.0038131480080194923,False
2025-09-05,-0.00037532879451496193,0.001798449084162712,239.77999877929688,239.69000244140625,240.21123089850204,0.5212284570957877,0.0021745940664471613,False
2025-09-08,-0.007551410322323426,-0.00012196978786960244,239.69000244140625,237.8800048828125,239.660767502654,1.7807626198415107,0.0074859701668442994,False
2025-09-09,-0.014839409394815983,-0.0010937114711850882,237.8800048828125,234.35000610351562,237.6198327927066,3.269826689190978,0.013952748470365522,False
2025-09-10,-0.03225949486019408,-0.0007387127843685448,234.35000610351562,226.7899932861328,234.1768887579901,7.386895471857287,0.03257152295312036,False
2025-09-11,0.014286368839370622,0.001606880920007825,226.7899932861328,230.02999877929688,227.154417799193,2.8755809801038765,0.01250089551521001,False
2025-09-12,0.017562963814985233,0.0008978458936326206,230.02999877929688,234.07000732421875,230.2365302691132,3.8334770551055612,0.016377480818359078,False
2025-09-15,0.011235910376080627,0.0008871476748026907,234.07000732421875,236.6999969482422,234.27766198695747,2.4223349612847187,0.010233776901207128,False
2025-09-16,0.0061258849469238985,0.001749387476593256,236.6999969482422,238.14999389648438,237.1140769586131,1.0359169378712636,0.004349850784886189,False
2025-09-17,0.0035272375318422533,0.0014224415645003319,238.14999389648438,238.99000549316406,238.48874834638823,0.5012571467758278,0.002097397946585534,False
2025-09-18,-0.0046445482440198305,0.0009006689651869237,238.99000549316406,237.8800048828125,239.2052563741016,1.3252514912890945,0.005571092416707982,False
2025-09-19,0.03203293660995743,-2.470490289852023e-05,237.8800048828125,245.5,237.87412808039036,7.6258719196096365,0.03106261474382744,False
2025-09-22,0.04309566831880085,0.00235471548512578,245.5,256.0799865722656,246.07808265159838,10.001903920667246,0.039057733696985786,False
2025-09-23,-0.006443275472520216,0.00893041118979454,256.0799865722656,254.42999267578125,258.366886149833,3.9368934740517716,0.015473385950486323,False
2025-09-24,-0.008332331793480807,0.0016213057097047567,254.42999267578125,252.30999755859375,254.84250147562665,2.532503917032898,0.010037271378613431,False
2025-09-25,0.018072995928489766,-0.002002955647185445,252.30999755859375,256.8699951171875,251.8046318241424,5.065363293045095,0.019719560047230154,False
2025-09-26,-0.005489112898051984,4.7157693188637495e-05,256.8699951171875,255.4600067138672,256.8821085136066,1.422101799739437,0.0055668275360702115,False
2025-09-29,-0.004031997224675621,-0.0010871726553887129,255.4600067138672,254.42999267578125,255.18227758002246,0.7522849042412076,0.0029567461616046196,False
2025-09-30,0.0007861188255666729,-0.0006836255197413266,254.42999267578125,254.6300048828125,254.2560578398005,0.3739470430120093,0.001468589859172762,False
2025-10-01,0.003220327729275496,0.00017648289212957025,254.6300048828125,255.4499969482422,254.67494272249718,0.7750542257450093,0.0030340741241114454,False
2025-10-02,0.00657666061710982,0.0007592073525302112,255.4499969482422,257.1300048828125,255.64393646412913,1.4860684186833737,0.00577944382399344,False
2025-10-03,0.0034612223931820285,0.0013029985129833221,257.1300048828125,258.0199890136719,257.4650448968182,0.554944116853676,0.002150779553844066,False
2025-10-06,-0.005154587353288997,0.0013065236853435636,258.0199890136719,256.69000244140625,258.3570982406103,1.6670957992040485,0.006494587959593755,False
2025-10-07,-0.0008180741481198517,0.0005526054301299155,256.69000244140625,256.4800109863281,256.83185073061543,0.3518397442873038,0.0013718018138499648,False
2025-10-08,0.006160271773966164,0.0008602527086623013,256.4800109863281,258.05999755859375,256.70064861049684,1.3593489480969083,0.0052675694061737,False
2025-10-09,-0.015577789314472068,0.001323522999882698,258.05999755859375,254.0399932861328,258.4015459007122,4.361552614579409,0.01716876369803263,False
2025-10-10,-0.034522080166306646,-8.878513472154737e-05,254.0399932861328,245.27000427246094,254.01743831110423,8.747434038643291,0.03566450803713489,False
2025-10-13,0.009744360696440912,0.0015371229965239763,245.27000427246094,247.66000366210938,245.64701443638566,2.0129892257237145,0.008128035193240575,False
2025-10-14,0.0004441597703503941,0.00145469862036407,247.66000366210938,247.77000427246094,248.020274327756,0.2502700552950614,0.001010090208578482,False
2025-10-15,0.0063364896410271765,0.0007853593560867012,247.77000427246094,249.33999633789062,247.96459276347395,1.37540357441668,0.005516177085977074,False
2025-10-16,-0.007580008893106838,0.0009018279961310327,249.33999633789062,247.4499969482422,249.56485812714334,2.114861178901151,0.008546620347477739,False
2025-10-17,0.019559492412937862,0.00025091524003073573,247.4499969482422,252.2899932861328,247.51208592362207,4.777907362510746,0.018938156445594406,False
2025-10-20,0.03943873008454002,0.001182488864287734,252.2899932861328,262.239990234375,252.58832339376488,9.651666840610119,0.03680471018925838,False
2025-10-21,0.002021044840732289,0.005383670330047607,262.239990234375,262.7699890136719,263.6518038891518,0.881814875479904,0.003355843179770515,False
2025-10-22,-0.016440145325788524,0.0028064637444913387,262.7699890136719,258.45001220703125,263.5074434609791,5.057431253947868,0.019568315012872258,False
2025-10-23,0.004372119604812541,-0.0023492516484111547,258.45001220703125,259.5799865722656,257.842848089822,1.7371384824436404,0.006692112536803876,False
2025-10-24,0.012481781799657865,-0.0008886121795512736,259.5799865722656,262.82000732421875,259.34932063462975,3.4706866895890016,0.0132055649983584,False
2025-10-27,0.02279122619072771,0.0003137016319669783,262.82000732421875,268.80999755859375,262.9024543894299,5.90754316916383,0.02197664976309572,False
2025-10-28,0.0007068280314419528,0.002569315256550908,268.80999755859375,269.0,269.50065518643447,0.5006551864344715,0.001861171696782422,False
2025-10-29,0.0026022758625696696,0.0009887986816465855,269.0,269.70001220703125,269.26598684536293,0.4340253616683185,0.0016092893660499552,False
2025-10-30,0.006303231785351748,0.0004649008042179048,269.70001220703125,271.3999938964844,269.8253959596039,1.5745979368804797,0.005801761135930801,False
2025-10-31,-0.0037951319176879883,0.0008869175217114389,271.3999938964844,270.3699951171875,271.64070330646354,1.2707081892760357,0.004699886127250428,False
2025-11-03,-0.0048822256465500535,0.000148229009937495,270.3699951171875,269.04998779296875,270.41007179388055,1.3600840009117974,0.005055134966065742,False
2025-11-04,0.003679690752169673,0.00026430439902469516,269.04998779296875,270.0400085449219,269.12109888829997,0.9189096566219064,0.0034028648627784474,False
2025-11-05,0.00037033809935982376,0.0009940338786691427,270.0400085449219,270.1400146484375,270.3084374620116,0.16842281357412503,0.0006234648865082498,False
2025-11-06,-0.001369754996301431,0.0010049045085906982,270.1400146484375,269.7699890136719,270.4114795671085,0.6414905534365971,0.0023779166681290355,False
2025-11-07,-0.004818874767062664,0.0009535888093523681,269.7699890136719,268.4700012207031,270.0272386562944,1.5572374355912757,0.005800415050138529,False
2025-11-10,0.003575786682732396,0.0008111118222586811,268.4700012207031,269.42999267578125,268.68776041261503,0.7422322631662155,0.0027548241967975005,False
2025-11-11,0.021601185771556786,0.00125217717140913,269.42999267578125,275.25,269.7673667619028,5.482633238097208,0.019918740192905387,False
2025-11-12,-0.006466843884820661,0.0025023575872182846,275.25,273.4700012207031,275.93877392588183,2.468772705178708,0.009027581431815961,False
2025-11-13,-0.0019014480979659965,0.0003239713259972632,273.4700012207031,272.95001220703125,273.55859765961907,0.6085854525878176,0.0022296590048371512,False
2025-11-14,-0.0019784155368063328,0.00014633970567956567,272.95001220703125,272.4100036621094,272.98995563148287,0.5799519693734965,0.0021289672243199062,False
2025-11-17,-0.018171183658773127,0.00025805755285546184,272.4100036621094,267.4599914550781,272.48030112102776,5.02030966594964,0.01877032014634173,False
2025-11-18,-7.473646268785217e-05,-0.0001594916102476418,267.4599914550781,267.44000244140625,267.41733383036416,0.022668611042092834,8.476148233306769e-05,False
2025-11-19,0.004187836924032684,0.0010437087621539831,267.44000244140625,268.55999755859375,267.71913191530484,0.8408656432889074,0.0031310159775580484,False
2025-11-20,-0.008601420835542606,0.0010864159557968378,268.55999755859375,266.25,268.8517654250302,2.6017654250301803,0.009771888920301147,False
2025-11-21,0.019680714495305063,0.0005759810446761549,266.25,271.489990234375,266.403354953145,5.086635281229974,0.01873599566908056,False
2025-11-24,0.0163174457722548,0.0014042232651263475,271.489990234375,275.9200134277344,271.87122279491103,4.048790632823341,0.014673783835124925,False
2025-11-25,0.003805406428931457,0.0027380750980228186,275.9200134277344,276.9700012207031,276.675503145547,0.29449807515612747,0.0010632850989571868,False
2025-11-26,0.0020940411225383038,0.0016069209668785334,276.9700012207031,277.54998779296875,277.41507012286104,0.13491767010771127,0.0004861022375844946,False
2025-11-28,0.004683906927485104,0.0007259701378643513,277.54998779296875,278.8500061035156,277.7514807958711,1.098525307644536,0.003939484610363386,False
2025-12-01,0.015241168753721723,0.0007905986276455224,278.8500061035156,283.1000061035156,279.07046453566,4.029541567855631,0.01423363292469244,False
2025-12-02,0.010914857899228636,0.001995506463572383,283.1000061035156,286.19000244140625,283.6649339955326,2.5250684458736714,0.0088230491084001,False
2025-12-03,-0.00712816145749029,0.0023453696630895138,286.19000244140625,284.1499938964844,286.86122379101187,2.7112298945274915,0.009541544792414074,False
2025-12-04,-0.012141410394363561,-0.00016072444850578904,284.1499938964844,280.70001220703125,284.10432404542246,3.4043118383912088,0.012127936196455691,False
2025-12-05,-0.00684009028940924,-0.0005496912053786218,280.70001220703125,278.7799987792969,280.54571387897136,1.7657150996744804,0.00633372231654378,False
2025-12-08,-0.00319242461710445,0.0005430719465948641,278.7799987792969,277.8900146484375,278.93139637590565,1.0413817274681492,0.0037474600474062215,False
2025-12-09,-0.002555046727945598,0.0010685913730412722,277.8900146484375,277.17999267578125,278.18696552074516,1.0069728449639115,0.003632920382322733,False
2025-12-10,0.00577244442526248,0.0012347681913524866,277.17999267578125,278.7799987792969,277.5222457140166,1.2577530652802693,0.004511633082673197,False
2025-12-11,-0.0026902934331158868,0.0014952889177948236,278.7799987792969,278.0299987792969,279.1968554219744,1.1668566426775442,0.004196873171242961,False
2025-12-12,0.0008991835452922814,0.0010418032761663198,278.0299987792969,278.2799987792969,278.31965134289766,0.03965256360078229,0.00014249160476758027,False
2025-12-15,-0.014984955605960026,0.0011209105141460896,278.2799987792969,274.1099853515625,278.59192575580516,4.481940404242664,0.016350883381699162,False
2025-12-16,0.0018240853187405648,0.0002840912784449756,274.1099853515625,274.6099853515625,274.18785760773557,0.42212774382693397,0.0015371900744487335,False
2025-12-17,-0.010086993049891024,0.0011039692908525467,274.6099853515625,271.8399963378906,274.9131463423521,3.0731500044614677,0.01130499575434667,False
2025-12-18,0.001287544541755281,0.0007491313735954463,271.8399963378906,272.19000244140625,272.0436402077454,0.14636223366085233,0.0005377208286419682,False
2025-12-19,0.005437418615868328,0.0011718387249857187,272.19000244140625,273.6700134277344,272.50896522682103,1.161048200913342,0.00424251157944248,False
2025-12-22,-0.009865941003960987,0.0012559217866510153,273.6700134277344,270.9700012207031,274.01372155995136,3.043720339248239,0.011232683786162552,False
2025-12-23,0.005129660569795913,0.00037727755261585116,270.9700012207031,272.3599853515625,271.072232119596,1.2877532319665193,0.004728129318645271,False
2025-12-24,0.005323881205087977,0.0009658473427407444,272.3599853515625,273.80999755859375,272.6230435196832,1.1869540389105282,0.004334955076490686,False
2025-12-26,-0.0014974020881820538,0.001113347476348281,273.80999755859375,273.3999938964844,274.1148432283745,0.7148493318901501,0.0026146647690153523,False
2025-12-29,0.0013168100847762432,0.0006664085085503757,273.3999938964844,273.760009765625,273.58218997865464,0.17781978697036038,0.0006495462471768532,False
